ID,NAME,ADDRESS,DOB,GENDER,PHONE,EMAIL
1, Gwen Hilpert,"3402  Burdett Avenue, Terrace, British Columbia, Canada",1972-05-12,TRUE, [phone], [email]
2, Jasmine Murazik,"2453  Lynden Road, Wainfleet, Ontario, Canada",1973-07-20,TRUE, [phone] x965, [email]
3, Miss Max Heidenreich,"4384  Yonge Street, Toronto, Ontario, Canada",1972-09-21,TRUE, [phone] x09985, [email]
4, Charlie Reichert,"4566  MacLaren Street, Ottawa, Ontario, Canada",1980-05-20,FALSE, [phone], [email]
5, William Skiles,"3875  Main St, Kindersley, Saskatchewan, Canada",1979-10-11,TRUE, [phone], [email]
6, Ms. Brenda Koch,"633  Ross Terrasse, Sackville, New Brunswick, Canada",1975-02-11,FALSE, [phone] x5547, [email]
7, Lola Flatley,"3766  Tycos Dr, Toronto, Ontario, Canada",1988-05-30,FALSE, [phone], [email]
8, Andy Lowe,"2246  Rogers Road, Toronto, Ontario, Canada",1981-05-19,FALSE, [phone] x121, [email]
9, Stewart Paucek,"3931  Camp Road, Oyster Bed, Prince Edward Island, Canada",1987-01-14,TRUE, [phone], [email]
10, Clint Bernier,"4622  Carling Avenue, Ottawa, Ontario, Canada",1982-03-21,TRUE, 1-[phone], [email]
11, Roosevelt Durgan,"3995  Wallbridge Loyalist Rd, Belleville, Ontario, Canada",1988-06-06,FALSE, 1-[phone], [email]
12, Curtis Becker,"1225  Hastings Street, Vancouver, British Columbia, Canada",1980-05-30,TRUE, 1-[phone] x5098, [email]
13, Tommy Grant,"1588  Blanshard, Victoria, British Columbia, Canada",1972-05-24,TRUE, [phone] x7614, [email]
14, Sherry Dibbert Sr.,"2780  Brew Creek Rd, Squamish, British Columbia, Canada",1991-01-20,FALSE, 1-[phone] x034, [email]
15, Lyle Russel,"2734  Kinchant St, Chilako River, British Columbia, Canada",1992-07-22,FALSE, [phone] x50547, [email]
